index,latitude,longitude,chi,elevation,flow distance,drainage area,m_chi,b_chi,source_key,basin_key,segmented_elevation,segment_number,Geology,GeoCode
16219,46.7116601,25.8561882,20.878,975.0,381960.0,3441400.0,35.442,238.6,353,4,978.56,658,br-al,33.0
16220,46.7124581,25.8549939,20.732,972.0,381830.0,3449500.0,35.442,238.6,353,4,973.4,658,br-al,33.0
16361,46.7260415,25.8370424,21.144,1066.0,380920.0,5174200.0,107.73,-1227.3,360,4,1050.5,666,br-al,33.0
16362,46.7260535,25.8382196,21.058,1052.0,380830.0,5182300.0,107.73,-1227.3,360,4,1041.3,666,br-al,33.0
16363,46.7260654,25.8393967,20.972,1030.0,380740.0,5190400.0,107.73,-1227.3,360,4,1032.1,666,br-al,33.0
16364,46.7260773,25.8405743,20.887,1013.0,380650.0,5328100.0,107.73,-1227.3,360,4,1022.9,666,br-al,33.0
16365,46.7252795,25.8417692,20.767,1001.0,380520.0,6081100.0,107.73,-1227.3,360,4,1010.0,666,br-al,33.0
16366,46.7252914,25.8429463,20.688,991.0,380430.0,6105400.0,107.73,-1227.3,360,4,1001.4,666,br-al,33.0
16367,46.7261131,25.8441066,20.575,980.0,380300.0,6251200.0,107.73,-1227.3,360,4,989.27,666,br-al,33.0
16368,46.726125,25.8452837,20.496,976.0,380210.0,6259300.0,107.73,-1227.3,360,4,980.79,666,br-al,33.0
16369,46.7261369,25.8464613,20.418,972.0,380120.0,6405000.0,107.73,-1227.3,360,4,972.32,666,br-al,33.0
16370,46.7261487,25.8476389,20.34,968.0,380030.0,6421200.0,107.73,-1227.3,360,4,963.93,666,br-al,33.0
16371,46.7261606,25.848816,20.262,964.0,379940.0,6510300.0,0.026142,959.55,360,4,960.08,667,br-al,33.0
16372,46.7261724,25.8499932,20.185,960.06,379850.0,6542700.0,0.026142,959.55,360,4,960.08,667,br-al,33.0
16373,46.7269822,25.849976,20.108,960.06,379760.0,6704600.0,0.026142,959.55,360,4,960.07,667,br-al,33.0
16374,46.7278038,25.8511364,20.0,960.06,379640.0,6777500.0,0.026142,959.55,360,4,960.07,667,br-al,33.0
16375,46.7286253,25.8522968,19.893,960.06,379510.0,6801800.0,0.026142,959.55,360,4,960.07,667,br-al,33.0
16376,46.7294469,25.8534569,19.785,960.06,379380.0,6818000.0,0.026142,959.55,360,4,960.07,667,br-al,33.0
16377,46.7302685,25.854617,19.678,960.06,379250.0,6834200.0,0.026142,959.55,360,4,960.06,667,br-al,33.0
16856,46.6870066,25.9026033,23.069,1061.0,381460.0,1749000.0,41.463,103.7,368,4,1060.2,681,br-al,33.0
16857,46.686208,25.903796,22.872,1051.0,381330.0,2680200.0,41.463,103.7,368,4,1052.0,681,br-al,33.0
16858,46.6862193,25.9049727,22.757,1048.0,381240.0,2801700.0,41.463,103.7,368,4,1047.2,681,br-al,33.0
16859,46.6870403,25.9061327,22.597,1043.0,381110.0,2939300.0,41.463,103.7,368,4,1040.6,681,br-al,33.0
16860,46.6870516,25.9073094,22.486,1037.0,381020.0,3044600.0,41.463,103.7,368,4,1036.0,681,br-al,33.0
16861,46.6870628,25.9084862,22.378,1031.0,380930.0,3149900.0,41.463,103.7,368,4,1031.5,681,br-al,33.0
16862,46.687074,25.9096625,22.27,1025.0,380840.0,3255100.0,41.463,103.7,368,4,1027.1,681,br-al,33.0
17697,46.7215364,25.8724652,21.669,1012.0,381070.0,1635700.0,23.939,489.87,374,4,1008.6,697,br-al,33.0
17698,46.7223346,25.8712708,21.466,1008.0,380940.0,1732800.0,23.939,489.87,374,4,1003.7,697,br-al,33.0
17699,46.7231327,25.8700764,21.267,1001.0,380810.0,1854300.0,23.939,489.87,374,4,998.98,697,br-al,33.0
17700,46.7239425,25.8700595,21.131,999.0,380720.0,1886700.0,23.939,489.87,374,4,995.73,697,br-al,33.0
17701,46.7247406,25.8688654,20.94,991.0,380590.0,2647800.0,23.939,489.87,374,4,991.16,697,br-al,33.0
17702,46.724729,25.8676883,20.825,991.0,380500.0,2664000.0,23.939,489.87,374,4,988.39,697,br-al,33.0
17703,46.7255271,25.8664938,20.661,980.0,380380.0,2769300.0,23.939,489.87,374,4,984.48,697,br-al,33.0
17704,46.7263252,25.8652992,20.501,975.0,380250.0,2955500.0,23.939,489.87,374,4,980.63,697,br-al,33.0
17705,46.7263135,25.8641221,20.39,973.0,380160.0,2971700.0,23.939,489.87,374,4,977.99,697,br-al,33.0
17706,46.7263018,25.8629445,20.28,973.0,380070.0,3068900.0,23.939,489.87,374,4,975.36,697,br-al,33.0
17707,46.7270999,25.8617503,20.127,968.0,379940.0,3206600.0,23.939,489.87,374,4,971.69,697,br-al,33.0
17708,46.7278979,25.8605556,19.977,962.0,379820.0,3311800.0,23.939,489.87,374,4,968.09,697,br-al,33.0
17709,46.7278862,25.859378,19.872,960.06,379730.0,3336100.0,23.939,489.87,374,4,965.59,697,br-al,33.0
18284,46.8078012,25.8341017,15.834,960.0,367290.0,60204000.0,38.937,306.93,393,4,923.47,725,br-al,33.0
18285,46.8070035,25.8352985,15.794,960.0,367160.0,61961000.0,38.937,306.93,393,4,921.91,725,br-al,33.0
18286,46.8078252,25.8364599,15.755,960.0,367040.0,61985000.0,38.937,306.93,393,4,920.37,725,br-al,33.0
18287,46.8086469,25.8376214,15.715,960.0,366910.0,62026000.0,38.937,306.93,393,4,918.82,725,br-al,33.0
19330,46.7615338,25.8233164,20.453,993.0,375200.0,2202500.0,26.932,438.18,429,4,989.03,777,br-al,33.0
19331,46.7615459,25.8244943,20.327,972.0,375110.0,2299600.0,26.932,438.18,429,4,985.64,777,br-al,33.0
19332,46.761558,25.8256726,20.204,960.04,375020.0,2453500.0,26.932,438.18,429,4,982.32,777,br-al,33.0
19339,46.7624521,25.8339018,19.063,960.04,374130.0,2979800.0,26.932,438.18,429,4,951.58,777,br-al,33.0
19340,46.7632739,25.8350627,18.907,960.04,374000.0,3012200.0,26.932,438.18,429,4,947.4,777,br-al,33.0
19341,46.7640956,25.8362237,18.753,960.04,373870.0,3036500.0,0.006303,959.92,429,4,960.04,778,br-al,33.0
19342,46.7649054,25.8362062,18.644,960.03,373780.0,3052700.0,0.006303,959.92,429,4,960.04,778,br-al,33.0
19343,46.7657271,25.8373668,18.49,960.03,373650.0,3068900.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19344,46.7665488,25.8385274,18.337,960.03,373530.0,3085100.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19345,46.7673705,25.8396885,18.184,960.03,373400.0,3101300.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19346,46.7681922,25.8408496,18.031,960.03,373270.0,3117500.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19347,46.7690094,25.8420104,17.879,960.03,373150.0,3133700.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19348,46.7698311,25.8431715,17.727,960.03,373020.0,3149900.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19349,46.7706528,25.8443323,17.576,960.03,372890.0,3166100.0,0.006303,959.92,429,4,960.03,778,br-al,33.0
19464,46.7697833,25.8384579,18.311,960.03,373020.0,2283500.0,54.956,2.664,438,4,1008.9,787,br-al,33.0
19465,46.7706051,25.839619,18.135,960.03,372890.0,2299600.0,54.956,2.664,438,4,999.32,787,br-al,33.0
19466,46.7714268,25.8407802,17.961,960.03,372760.0,2315800.0,54.956,2.664,438,4,989.72,787,br-al,33.0
19467,46.7722484,25.8419409,17.787,960.03,372640.0,2332000.0,54.956,2.664,438,4,980.16,787,br-al,33.0
19468,46.7730701,25.8431022,17.613,960.03,372510.0,2348200.0,54.956,2.664,438,4,970.63,787,br-al,33.0
19469,46.7738918,25.844263,17.44,960.03,372380.0,2364400.0,54.956,2.664,438,4,961.13,787,br-al,33.0
19486,46.7625835,25.8468621,19.237,960.04,374160.0,1668100.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19487,46.7633813,25.8456665,19.035,960.04,374040.0,1854300.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19488,46.7641792,25.8444708,18.843,960.04,373910.0,1967700.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19489,46.7649771,25.8432755,18.655,960.03,373780.0,2081000.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19490,46.7657987,25.8444362,18.473,960.03,373650.0,2097200.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19491,46.7666204,25.8455973,18.291,960.03,373530.0,2113400.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19492,46.767442,25.8467585,18.11,960.03,373400.0,2137700.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19493,46.7682636,25.8479192,17.929,960.03,373270.0,2858400.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19494,46.769057,25.846724,17.771,960.03,373150.0,3028400.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19495,46.7698786,25.8478848,17.617,960.03,373020.0,3125600.0,0.0015409,960.0,440,4,960.03,789,br-al,33.0
19540,46.827699,25.8006356,17.586,1138.0,369420.0,13191000.0,14.853,875.31,441,4,1136.5,791,br-al,33.0
19541,46.8269016,25.8018334,17.507,1138.0,369290.0,13838000.0,14.853,875.31,441,4,1135.3,791,br-al,33.0
19542,46.8261042,25.8030307,17.429,1138.0,369160.0,13903000.0,14.853,875.31,441,4,1134.2,791,br-al,33.0
19543,46.8253068,25.8042284,17.351,1138.0,369040.0,14057000.0,14.853,875.31,441,4,1133.0,791,br-al,33.0
19544,46.8245094,25.8054261,17.274,1138.0,368910.0,14138000.0,14.853,875.31,441,4,1131.9,791,br-al,33.0
19545,46.823712,25.8066233,17.197,1138.0,368780.0,14187000.0,14.853,875.31,441,4,1130.7,791,br-al,33.0
19546,46.8237243,25.8078025,17.142,1133.0,368690.0,14195000.0,14.853,875.31,441,4,1129.9,791,br-al,33.0
19547,46.8245463,25.8089643,17.065,1113.0,368560.0,14203000.0,14.853,875.31,441,4,1128.8,791,br-al,33.0
19548,46.8245586,25.810144,17.011,1081.0,368470.0,14235000.0,194.73,-2236.9,441,4,1075.7,792,br-al,33.0
19549,46.8245708,25.8113233,16.957,1064.0,368380.0,14300000.0,194.73,-2236.9,441,4,1065.1,792,br-al,33.0
19550,46.8253928,25.8124848,16.88,1051.0,368260.0,14365000.0,194.73,-2236.9,441,4,1050.2,792,br-al,33.0
19551,46.8262148,25.8136467,16.803,1029.0,368130.0,14381000.0,194.73,-2236.9,441,4,1035.3,792,br-al,33.0
19552,46.826227,25.8148264,16.749,1013.0,368040.0,14915000.0,194.73,-2236.9,441,4,1024.7,792,br-al,33.0
19565,46.8182918,25.8303362,15.864,844.0,366500.0,16883000.0,194.73,-2236.9,441,4,852.33,792,br-al,33.0
19566,46.8174941,25.8315329,15.793,802.0,366370.0,16891000.0,194.73,-2236.9,441,4,838.47,792,br-al,33.0
20557,46.8265167,25.8431355,15.692,747.0,365160.0,17336000.0,72.673,-395.35,472,4,745.05,835,br-al,33.0
20558,46.8265286,25.8443152,15.642,747.0,365070.0,17361000.0,72.673,-395.35,472,4,741.43,835,br-al,33.0
20559,46.8257307,25.8455123,15.572,739.0,364940.0,17393000.0,72.673,-395.35,472,4,736.33,835,br-al,33.0
20566,46.8241942,25.8538033,15.145,659.0,364160.0,17887000.0,96.923,-806.23,472,4,661.65,836,br-al,33.0
20967,46.8957198,25.8003012,19.224,907.0,368850.0,7052800.0,37.392,188.87,480,4,907.72,851,br-al,33.0
20968,46.8957321,25.8014821,19.15,907.0,368760.0,7069000.0,37.392,188.87,480,4,904.93,851,br-al,33.0
20969,46.8949348,25.8026814,19.045,902.0,368630.0,7230900.0,37.392,188.87,480,4,900.99,851,br-al,33.0
20970,46.8949471,25.8038626,18.971,898.0,368540.0,7311900.0,37.392,188.87,480,4,898.24,851,br-al,33.0
20971,46.8949595,25.8050434,18.898,897.0,368450.0,7336200.0,37.392,188.87,480,4,895.49,851,br-al,33.0
20972,46.8941621,25.8062422,18.794,891.0,368330.0,8429300.0,37.392,188.87,480,4,891.62,851,br-al,33.0
20973,46.8933646,25.8074414,18.697,888.0,368200.0,8947600.0,37.392,188.87,480,4,887.98,851,br-al,33.0
20974,46.8933769,25.8086226,18.63,884.0,368110.0,9020500.0,37.392,188.87,480,4,885.48,851,br-al,33.0
20975,46.8933892,25.8098034,18.563,880.0,368020.0,9085200.0,37.392,188.87,480,4,882.98,851,br-al,33.0
20976,46.8934015,25.8109842,18.496,879.0,367930.0,9109500.0,37.392,188.87,480,4,880.5,851,br-al,33.0
20994,46.8944301,25.8322253,17.333,805.0,366050.0,16332000.0,75.338,-495.68,480,4,810.2,852,br-al,33.0
20995,46.8944421,25.8334065,17.282,798.0,365960.0,16389000.0,75.338,-495.68,480,4,806.35,852,br-al,33.0
20996,46.8944542,25.8345873,17.231,796.0,365870.0,16421000.0,75.338,-495.68,480,4,802.5,852,br-al,33.0
20997,46.8952759,25.8357506,17.159,796.0,365740.0,24146000.0,75.338,-495.68,480,4,797.07,852,br-al,33.0
20998,46.8944782,25.8369494,17.099,796.0,365610.0,24179000.0,75.338,-495.68,480,4,792.51,852,br-al,33.0
21046,46.7835731,25.8405194,17.712,960.02,370820.0,2032400.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21047,46.7843709,25.8393232,17.528,960.02,370690.0,2364400.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21048,46.7851687,25.838127,17.356,960.02,370560.0,2445400.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21049,46.7859664,25.8369311,17.186,960.02,370440.0,2623500.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21050,46.7867642,25.8357351,17.021,960.02,370310.0,2696400.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21051,46.787562,25.8345388,16.859,960.02,370180.0,2745000.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21052,46.7883597,25.8333424,16.698,960.02,370050.0,2761200.0,-0.00051604,960.02,481,4,960.02,854,br-al,33.0
21949,46.9129283,25.8200064,20.407,999.0,369100.0,2396800.0,82.67,-690.83,513,4,996.19,895,br-al,33.0
21950,46.9129405,25.8211876,20.286,989.0,369010.0,2518300.0,82.67,-690.83,513,4,986.17,895,br-al,33.0
21951,46.9129526,25.8223693,20.167,977.0,368920.0,2736900.0,82.67,-690.83,513,4,976.38,895,br-al,33.0
21952,46.9137745,25.8235332,20.006,965.0,368800.0,2842200.0,82.67,-690.83,513,4,963.03,895,br-al,33.0
21953,46.9137866,25.8247145,19.893,950.0,368710.0,2939300.0,82.67,-690.83,513,4,953.76,895,br-al,33.0
21978,46.8977291,25.8380607,17.435,824.0,366080.0,7538600.0,94.609,-829.15,513,4,820.38,897,br-al,33.0
21979,46.8969074,25.8368969,17.333,802.0,365960.0,7635800.0,94.609,-829.15,513,4,810.7,897,br-al,33.0
21980,46.8960977,25.8369144,17.261,796.0,365870.0,7660100.0,94.609,-829.15,513,4,803.89,897,br-al,33.0
22572,46.8037164,25.8306522,16.595,960.01,367670.0,1660000.0,41.981,270.98,527,4,967.65,920,br-al,33.0
22573,46.8045382,25.8318135,16.393,960.0,367550.0,1684200.0,41.981,270.98,527,4,959.17,920,br-al,33.0
22574,46.8053599,25.8329749,16.192,960.0,367420.0,1708500.0,41.981,270.98,527,4,950.74,920,br-al,33.0
22575,46.8061817,25.8341366,15.993,960.0,367290.0,1732800.0,41.981,270.98,527,4,942.36,920,br-al,33.0
22973,46.8824752,25.8513813,17.385,795.0,364620.0,4356400.0,94.708,-850.27,544,4,796.2,940,br-al,33.0
49768,46.5382423,25.9279019,18.367,965.0,298270.0,7093300.0,40.051,220.34,1229,4,955.97,2013,br-al,33.0
49769,46.5374435,25.929091,18.262,960.0,298140.0,7174300.0,40.051,220.34,1229,4,951.76,2013,br-al,33.0
49770,46.5374545,25.9302645,18.188,956.0,298050.0,7190500.0,40.051,220.34,1229,4,948.8,2013,br-al,33.0
49771,46.5366556,25.9314539,18.084,944.0,297920.0,7230900.0,40.051,220.34,1229,4,944.61,2013,br-al,33.0
49772,46.5366666,25.932627,18.01,937.0,297830.0,8040700.0,40.051,220.34,1229,4,941.66,2013,br-al,33.0
49773,46.5366775,25.9338001,17.94,934.0,297740.0,8494100.0,40.051,220.34,1229,4,938.85,2013,br-al,33.0
49774,46.5358786,25.9349894,17.843,929.0,297610.0,8826100.0,40.051,220.34,1229,4,934.96,2013,br-al,33.0
49918,46.6408012,25.8976589,20.453,1217.0,299340.0,3587100.0,-0.0015522,1226.5,1235,4,1226.4,2021,br-al,33.0
49919,46.6400027,25.8988511,20.31,1208.0,299220.0,3651900.0,69.45,-188.6,1235,4,1221.9,2022,br-al,33.0
49920,46.640014,25.9000264,20.21,1208.0,299130.0,4283500.0,69.45,-188.6,1235,4,1215.0,2022,br-al,33.0
49921,46.6392155,25.9012181,20.078,1205.0,299000.0,4315900.0,69.45,-188.6,1235,4,1205.8,2022,br-al,33.0
49922,46.6384057,25.9012345,19.985,1198.0,298910.0,4591200.0,69.45,-188.6,1235,4,1199.4,2022,br-al,33.0
49923,46.638417,25.9024102,19.895,1197.0,298820.0,4607400.0,69.45,-188.6,1235,4,1193.1,2022,br-al,33.0
49924,46.6376185,25.9036022,19.767,1194.0,298690.0,4631700.0,69.45,-188.6,1235,4,1184.2,2022,br-al,33.0
49925,46.6376297,25.9047775,19.677,1179.0,298600.0,5206600.0,69.45,-188.6,1235,4,1178.0,2022,br-al,33.0
49926,46.6368199,25.9047939,19.591,1176.0,298510.0,5230900.0,69.45,-188.6,1235,4,1172.0,2022,br-al,33.0
49927,46.6360101,25.9048102,19.506,1169.0,298420.0,5263300.0,69.45,-188.6,1235,4,1166.1,2022,br-al,33.0
49928,46.6352116,25.9060021,19.386,1161.0,298290.0,5384700.0,69.45,-188.6,1235,4,1157.7,2022,br-al,33.0
49929,46.6344018,25.9060185,19.302,1153.0,298200.0,5805800.0,69.45,-188.6,1235,4,1151.9,2022,br-al,33.0
49930,46.6336032,25.90721,19.187,1145.0,298080.0,5919200.0,69.45,-188.6,1235,4,1143.9,2022,br-al,33.0
49931,46.6336145,25.9083855,19.106,1142.0,297990.0,6008200.0,69.45,-188.6,1235,4,1138.3,2022,br-al,33.0
49932,46.6328159,25.9095774,18.993,1120.0,297860.0,6113500.0,69.45,-188.6,1235,4,1130.4,2022,br-al,33.0
49933,46.6320173,25.9107688,18.88,1108.0,297730.0,6137800.0,115.75,-1086.2,1235,4,1099.1,2023,br-al,33.0
49934,46.6320285,25.911944,18.801,1097.0,297640.0,6202600.0,115.75,-1086.2,1235,4,1089.9,2023,br-al,33.0
49935,46.6320396,25.9131195,18.722,1086.0,297550.0,6275400.0,115.75,-1086.2,1235,4,1080.8,2023,br-al,33.0
49936,46.631241,25.9143113,18.611,1073.0,297420.0,7069000.0,115.75,-1086.2,1235,4,1067.9,2023,br-al,33.0
49937,46.6304312,25.9143274,18.536,1063.0,297330.0,7093300.0,115.75,-1086.2,1235,4,1059.3,2023,br-al,33.0
49938,46.6296326,25.9155187,18.431,1039.0,297210.0,7951600.0,115.75,-1086.2,1235,4,1047.1,2023,br-al,33.0
49939,46.6288384,25.9167099,18.331,1022.0,297080.0,8121600.0,115.75,-1086.2,1235,4,1035.6,2023,br-al,33.0
49940,46.6280397,25.9179015,18.232,1010.0,296950.0,8210700.0,115.75,-1086.2,1235,4,1024.1,2023,br-al,33.0
49941,46.627241,25.9190931,18.134,1000.0,296830.0,8907100.0,115.75,-1086.2,1235,4,1012.7,2023,br-al,33.0
49942,46.6264423,25.9202843,18.039,995.0,296700.0,9214800.0,115.75,-1086.2,1235,4,1001.7,2023,br-al,33.0
49943,46.6256436,25.9214754,17.945,987.0,296570.0,9514400.0,115.75,-1086.2,1235,4,990.9,2023,br-al,33.0
49944,46.6256547,25.9226508,17.88,985.0,296480.0,10389000.0,115.75,-1086.2,1235,4,983.36,2023,br-al,33.0
49945,46.6256658,25.9238262,17.818,985.0,296390.0,10437000.0,115.75,-1086.2,1235,4,976.11,2023,br-al,33.0
49946,46.624867,25.9250172,17.729,978.0,296260.0,10454000.0,115.75,-1086.2,1235,4,965.88,2023,br-al,33.0
49947,46.6248781,25.9261927,17.667,964.0,296170.0,10761000.0,115.75,-1086.2,1235,4,958.66,2023,br-al,33.0
49948,46.6248891,25.9273676,17.605,957.0,296080.0,10786000.0,115.75,-1086.2,1235,4,951.52,2023,br-al,33.0
49949,46.6240903,25.928559,17.518,944.0,295960.0,11263000.0,115.75,-1086.2,1235,4,941.44,2023,br-al,33.0
49950,46.6232915,25.9297504,17.433,932.0,295830.0,11498000.0,53.157,7.6571,1235,4,934.34,2024,br-al,33.0
49951,46.6233025,25.9309253,17.373,932.0,295740.0,11571000.0,53.157,7.6571,1235,4,931.16,2024,br-al,33.0
49952,46.6225037,25.9321162,17.289,926.0,295610.0,12097000.0,53.157,7.6571,1235,4,926.67,2024,br-al,33.0
49953,46.6225146,25.9332916,17.23,924.0,295520.0,12106000.0,53.157,7.6571,1235,4,923.57,2024,br-al,33.0
51381,46.5649395,25.9250278,18.512,1024.0,296560.0,6502200.0,67.21,-234.6,1277,4,1009.6,2077,br-al,33.0
51382,46.5649505,25.9262015,18.435,1009.0,296470.0,6607400.0,67.21,-234.6,1277,4,1004.4,2077,br-al,33.0
51383,46.5649616,25.9273756,18.358,1004.0,296380.0,6737000.0,67.21,-234.6,1277,4,999.24,2077,br-al,33.0
51384,46.5649726,25.9285493,18.282,998.0,296290.0,6818000.0,67.21,-234.6,1277,4,994.12,2077,br-al,33.0
51385,46.5649835,25.9297234,18.206,984.0,296200.0,6915100.0,67.21,-234.6,1277,4,989.04,2077,br-al,33.0
51386,46.5649945,25.9308975,18.131,974.0,296110.0,6939400.0,67.21,-234.6,1277,4,983.98,2077,br-al,33.0
51387,46.5641957,25.9320871,18.025,967.0,295990.0,6979900.0,67.21,-234.6,1277,4,976.85,2077,br-al,33.0
51388,46.5642066,25.9332608,17.95,956.0,295900.0,7975900.0,46.751,110.22,1277,4,949.39,2078,br-al,33.0
51389,46.5634078,25.9344508,17.85,946.0,295770.0,8542700.0,46.751,110.22,1277,4,944.73,2078,br-al,33.0
51390,46.5634187,25.9356249,17.782,946.0,295680.0,8599400.0,46.751,110.22,1277,4,941.53,2078,br-al,33.0
51391,46.5634296,25.9367985,17.714,946.0,295590.0,9125700.0,46.751,110.22,1277,4,938.35,2078,br-al,33.0
51720,46.6095906,25.9370704,19.042,1039.0,296200.0,1805700.0,55.154,-23.81,1295,4,1026.5,2097,br-al,33.0
52967,46.59666,25.9396733,18.471,1061.0,293920.0,1757100.0,85.734,-531.1,1320,4,1052.5,2139,br-al,33.0
52968,46.5974807,25.9408319,18.274,1041.0,293790.0,1805700.0,85.734,-531.1,1320,4,1035.6,2139,br-al,33.0
52969,46.5983014,25.9419906,18.079,1025.0,293660.0,1935300.0,85.734,-531.1,1320,4,1018.9,2139,br-al,33.0
52970,46.599122,25.9431497,17.89,1000.0,293540.0,2202500.0,85.734,-531.1,1320,4,1002.7,2139,br-al,33.0
351711,46.0012691,25.8418634,17.866,553.0,550770.0,1498900000.0,36.875,-104.98,10111,102,553.82,14767,br-al,33.0
351712,46.0004475,25.8407182,17.856,553.0,550640.0,1498900000.0,36.875,-104.98,10111,102,553.47,14767,br-al,33.0
351713,45.9996494,25.8418972,17.847,553.0,550510.0,1499100000.0,36.875,-104.98,10111,102,553.12,14767,br-al,33.0
351714,45.9988513,25.8430761,17.837,553.0,550390.0,1499200000.0,36.875,-104.98,10111,102,552.77,14767,br-al,33.0
351715,45.9980414,25.843093,17.831,553.0,550300.0,1499200000.0,36.875,-104.98,10111,102,552.53,14767,br-al,33.0
351716,45.9972316,25.8431099,17.824,553.0,550210.0,1501700000.0,36.875,-104.98,10111,102,552.28,14767,br-al,33.0
351717,45.996438,25.8442882,17.815,551.0,550080.0,1507600000.0,36.875,-104.98,10111,102,551.93,14767,br-al,33.0
351718,45.9956398,25.8454667,17.805,550.01,549950.0,1507600000.0,36.875,-104.98,10111,102,551.58,14767,br-al,33.0
351719,45.99483,25.8454835,17.798,550.0,549860.0,1507700000.0,36.875,-104.98,10111,102,551.34,14767,br-al,33.0
351720,45.9940201,25.8455004,17.792,550.0,549770.0,1507700000.0,36.875,-104.98,10111,102,551.09,14767,br-al,33.0
351721,45.9932102,25.8455172,17.785,550.0,549680.0,1507800000.0,36.875,-104.98,10111,102,550.85,14767,br-al,33.0
351722,45.9923886,25.8443725,17.776,550.0,549560.0,1508200000.0,36.875,-104.98,10111,102,550.5,14767,br-al,33.0
351723,45.9915905,25.8455509,17.766,550.0,549430.0,1508200000.0,36.875,-104.98,10111,102,550.15,14767,br-al,33.0
351724,45.9907689,25.8444063,17.757,550.0,549300.0,1509000000.0,36.875,-104.98,10111,102,549.8,14767,br-al,33.0
351725,45.989959,25.8444231,17.75,550.0,549210.0,1509000000.0,36.875,-104.98,10111,102,549.56,14767,br-al,33.0
351726,45.9891492,25.84444,17.743,549.0,549120.0,1509100000.0,36.875,-104.98,10111,102,549.31,14767,br-al,33.0
351727,45.988351,25.8456182,17.734,549.0,548990.0,1509100000.0,36.875,-104.98,10111,102,548.97,14767,br-al,33.0
351728,45.9875412,25.8456351,17.727,549.0,548900.0,1509200000.0,36.875,-104.98,10111,102,548.72,14767,br-al,33.0
351729,45.986743,25.8468137,17.718,549.0,548780.0,1509200000.0,36.875,-104.98,10111,102,548.37,14767,br-al,33.0
351730,45.9859449,25.8479923,17.709,549.0,548650.0,1509600000.0,36.875,-104.98,10111,102,548.02,14767,br-al,33.0
351731,45.985135,25.8480091,17.702,549.0,548560.0,1509600000.0,36.875,-104.98,10111,102,547.78,14767,br-al,33.0
351732,45.9843368,25.8491872,17.692,548.0,548430.0,1509600000.0,36.875,-104.98,10111,102,547.43,14767,br-al,33.0
351733,45.983527,25.849204,17.686,547.0,548340.0,1510500000.0,36.875,-104.98,10111,102,547.19,14767,br-al,33.0
