index,latitude,longitude,chi,elevation,flow distance,drainage area,m_chi,b_chi,source_key,basin_key,segmented_elevation,segment_number,Geology,GeoCode
17933,46.7184298,25.9726139,22.932,1054.0,379920.0,2113400.0,37.642,193.37,384,4,1056.6,709,ne,15.0
17934,46.7184192,25.9714365,22.804,1053.0,379830.0,2129600.0,37.642,193.37,384,4,1051.7,709,ne,15.0
17935,46.7192184,25.9702436,22.623,1049.0,379700.0,2259200.0,37.642,193.37,384,4,1044.9,709,ne,15.0
17936,46.7192078,25.9690666,22.498,1039.0,379610.0,2396800.0,37.642,193.37,384,4,1040.3,709,ne,15.0
17937,46.7191972,25.9678895,22.377,1038.0,379520.0,2421100.0,37.642,193.37,384,4,1035.7,709,ne,15.0
17938,46.7199964,25.9666966,22.207,1032.0,379400.0,2542600.0,37.642,193.37,384,4,1029.3,709,ne,15.0
17939,46.7199857,25.9655191,22.089,1022.0,379310.0,2680200.0,37.642,193.37,384,4,1024.8,709,ne,15.0
17940,46.7199751,25.964342,21.974,1020.0,379220.0,2745000.0,37.642,193.37,384,4,1020.5,709,ne,15.0
17941,46.7199644,25.963165,21.86,1019.0,379130.0,2793600.0,37.642,193.37,384,4,1016.2,709,ne,15.0
17942,46.7199538,25.9619875,21.746,1012.0,379040.0,3287500.0,37.642,193.37,384,4,1011.9,709,ne,15.0
17943,46.7199431,25.96081,21.641,1009.0,378950.0,3376600.0,37.642,193.37,384,4,1008.0,709,ne,15.0
17944,46.7199324,25.9596325,21.538,1008.0,378860.0,3425200.0,37.642,193.37,384,4,1004.1,709,ne,15.0
17945,46.7191119,25.958471,21.392,1000.0,378730.0,3538500.0,37.642,193.37,384,4,998.59,709,ne,15.0
17946,46.7191012,25.957294,21.29,991.0,378640.0,3692400.0,37.642,193.37,384,4,994.76,709,ne,15.0
17947,46.7190904,25.9561165,21.19,988.0,378550.0,3773400.0,37.642,193.37,384,4,991.01,709,ne,15.0
17948,46.7190797,25.9549391,21.091,983.0,378460.0,3854300.0,37.642,193.37,384,4,987.29,709,ne,15.0
17949,46.7190689,25.953762,20.994,981.0,378370.0,3902900.0,37.642,193.37,384,4,983.61,709,ne,15.0
17950,46.7190581,25.952585,20.896,978.0,378280.0,3992000.0,37.642,193.37,384,4,979.94,709,ne,15.0
17951,46.7190474,25.9514075,20.8,975.0,378190.0,4558800.0,37.642,193.37,384,4,976.32,709,ne,15.0
17952,46.7190366,25.9502301,20.709,975.0,378100.0,4607400.0,37.642,193.37,384,4,972.9,709,ne,15.0
17953,46.7190258,25.949053,20.619,975.0,378010.0,4704600.0,37.642,193.37,384,4,969.51,709,ne,15.0
17954,46.7182051,25.9478917,20.493,968.0,377880.0,4753100.0,37.642,193.37,384,4,964.74,709,ne,15.0
17955,46.7181943,25.9467143,20.403,957.0,377790.0,4890800.0,37.642,193.37,384,4,961.39,709,ne,15.0
17956,46.7181835,25.9455369,20.316,952.0,377700.0,4971800.0,37.642,193.37,384,4,958.08,709,ne,15.0
17957,46.7181726,25.9443598,20.228,952.0,377610.0,5044700.0,37.642,193.37,384,4,954.8,709,ne,15.0
17958,46.717352,25.9431982,20.106,951.0,377480.0,5328100.0,37.642,193.37,384,4,950.19,709,ne,15.0
17959,46.7173411,25.9420212,20.021,945.0,377390.0,5530500.0,37.642,193.37,384,4,947.0,709,ne,15.0
17960,46.7173302,25.9408438,19.938,944.0,377300.0,5643900.0,37.642,193.37,384,4,943.87,709,ne,15.0
17961,46.7173193,25.9396664,19.856,944.0,377210.0,5692400.0,37.642,193.37,384,4,940.77,709,ne,15.0
17962,46.7181182,25.9384735,19.74,944.0,377090.0,5781500.0,69.557,-431.35,384,4,941.68,710,ne,15.0
17963,46.7181072,25.9372965,19.658,937.0,377000.0,5959700.0,69.557,-431.35,384,4,936.01,710,ne,15.0
17964,46.7172865,25.9361349,19.544,931.0,376870.0,6048700.0,69.557,-431.35,384,4,928.1,710,ne,15.0
17965,46.7172756,25.9349575,19.464,921.0,376780.0,6162100.0,69.557,-431.35,384,4,922.54,710,ne,15.0
17966,46.7172646,25.9337805,19.385,911.0,376690.0,6299700.0,69.557,-431.35,384,4,917.03,710,ne,15.0
17967,46.7172536,25.9326035,19.307,908.0,376600.0,6380700.0,69.557,-431.35,384,4,911.58,710,ne,15.0
17968,46.7172426,25.9314261,19.229,904.0,376510.0,6445500.0,69.557,-431.35,384,4,906.15,710,ne,15.0
17969,46.7172316,25.9302487,19.151,904.0,376420.0,6494100.0,69.557,-431.35,384,4,900.76,710,ne,15.0
17970,46.7172206,25.9290717,19.074,904.0,376330.0,6526500.0,69.557,-431.35,384,4,895.37,710,ne,15.0
17971,46.7163998,25.9279108,18.965,891.0,376200.0,6599300.0,69.557,-431.35,384,4,887.78,710,ne,15.0
17972,46.715579,25.9267494,18.856,887.0,376080.0,6615500.0,69.557,-431.35,384,4,880.23,710,ne,15.0
17973,46.7155679,25.9255721,18.779,872.0,375990.0,6647900.0,69.557,-431.35,384,4,874.89,710,ne,15.0
17974,46.7061167,25.9540123,22.116,1038.0,379830.0,1660000.0,52.049,-97.398,385,4,1053.7,711,ne,15.0
17975,46.7061059,25.9528356,21.973,1034.0,379740.0,1684200.0,52.049,-97.398,385,4,1046.3,711,ne,15.0
17976,46.7052854,25.9516741,21.772,1028.0,379610.0,1805700.0,52.049,-97.398,385,4,1035.8,711,ne,15.0
17977,46.7052746,25.9504969,21.635,1023.0,379520.0,2064800.0,52.049,-97.398,385,4,1028.7,711,ne,15.0
17978,46.7052638,25.9493202,21.505,1023.0,379430.0,2097200.0,52.049,-97.398,385,4,1021.9,711,ne,15.0
17979,46.7044432,25.9481591,21.323,1017.0,379310.0,2145800.0,52.049,-97.398,385,4,1012.4,711,ne,15.0
17980,46.7044323,25.946982,21.196,1009.0,379220.0,2218700.0,52.049,-97.398,385,4,1005.8,711,ne,15.0
17981,46.7036117,25.9458206,21.018,999.0,379090.0,2283500.0,52.049,-97.398,385,4,996.58,711,ne,15.0
17982,46.7036009,25.9446439,20.894,991.0,379000.0,2445400.0,52.049,-97.398,385,4,990.14,711,ne,15.0
17983,46.70359,25.9434668,20.774,991.0,378910.0,2469700.0,52.049,-97.398,385,4,983.89,711,ne,15.0
17984,46.7027693,25.9423059,20.605,985.0,378780.0,2502100.0,52.049,-97.398,385,4,975.09,711,ne,15.0
17985,46.7027584,25.9411288,20.487,980.0,378690.0,2615400.0,52.049,-97.398,385,4,968.9,711,ne,15.0
17986,46.7027475,25.9399517,20.37,974.0,378600.0,2672100.0,52.049,-97.398,385,4,962.84,711,ne,15.0
17987,46.7027366,25.938775,20.255,968.0,378510.0,2736900.0,52.049,-97.398,385,4,956.84,711,ne,15.0
17988,46.7027257,25.9375983,20.141,958.0,378420.0,2785500.0,52.049,-97.398,385,4,950.9,711,ne,15.0
17989,46.701905,25.9364372,19.98,941.0,378290.0,2809800.0,52.049,-97.398,385,4,942.56,711,ne,15.0
18516,46.7305768,25.9723833,22.664,1056.0,378400.0,1643800.0,40.413,139.56,399,4,1055.5,735,ne,15.0
18517,46.7305662,25.9712056,22.52,1051.0,378310.0,1668100.0,40.413,139.56,399,4,1049.7,735,ne,15.0
18518,46.7305556,25.9700279,22.377,1044.0,378220.0,1684200.0,40.413,139.56,399,4,1043.9,735,ne,15.0
18519,46.730545,25.9688506,22.235,1035.0,378130.0,2040500.0,40.413,139.56,399,4,1038.2,735,ne,15.0
18520,46.7305344,25.9676733,22.105,1030.0,378040.0,2129600.0,40.413,139.56,399,4,1032.9,735,ne,15.0
18521,46.7297139,25.966511,21.925,1030.0,377910.0,2299600.0,40.413,139.56,399,4,1025.6,735,ne,15.0
18522,46.7297033,25.9653333,21.801,1023.0,377820.0,2550700.0,40.413,139.56,399,4,1020.6,735,ne,15.0
18523,46.7296926,25.964156,21.683,1016.0,377730.0,2607300.0,40.413,139.56,399,4,1015.9,735,ne,15.0
18524,46.729682,25.9629788,21.567,1008.0,377640.0,2785500.0,40.413,139.56,399,4,1011.1,735,ne,15.0
18525,46.7296713,25.9618011,21.453,1007.0,377550.0,2850300.0,40.413,139.56,399,4,1006.6,735,ne,15.0
18526,46.7304704,25.9606078,21.295,1002.0,377430.0,2907000.0,40.413,139.56,399,4,1000.2,735,ne,15.0
18527,46.7304597,25.9594301,21.184,995.0,377340.0,3109400.0,40.413,139.56,399,4,995.67,735,ne,15.0
18528,46.730449,25.9582528,21.076,991.0,377250.0,3133700.0,40.413,139.56,399,4,991.32,735,ne,15.0
18529,46.7304383,25.9570755,20.969,984.0,377160.0,3425200.0,40.413,139.56,399,4,986.98,735,ne,15.0
18530,46.7304275,25.9558978,20.866,980.0,377070.0,3538500.0,40.413,139.56,399,4,982.81,735,ne,15.0
18531,46.729607,25.9547357,20.722,980.0,376940.0,3587100.0,40.413,139.56,399,4,977.0,735,ne,15.0
18532,46.730406,25.9535428,20.579,977.0,376810.0,3676200.0,55.006,-159.14,399,4,972.82,736,ne,15.0
18533,46.7303952,25.9523655,20.479,969.0,376720.0,3781500.0,55.006,-159.14,399,4,967.33,736,ne,15.0
18534,46.7303844,25.9511878,20.38,960.0,376630.0,3911000.0,55.006,-159.14,399,4,961.9,736,ne,15.0
18535,46.7311834,25.9499944,20.243,956.0,376500.0,3992000.0,55.006,-159.14,399,4,954.34,736,ne,15.0
18536,46.7311726,25.9488171,20.146,941.0,376410.0,4040600.0,55.006,-159.14,399,4,949.04,736,ne,15.0
18537,46.7311618,25.9476398,20.051,933.0,376320.0,4647900.0,55.006,-159.14,399,4,943.77,736,ne,15.0
18538,46.731151,25.9464621,19.961,931.0,376230.0,4696500.0,55.006,-159.14,399,4,938.82,736,ne,15.0
18539,46.7311401,25.9452843,19.871,930.0,376140.0,4793600.0,55.006,-159.14,399,4,933.9,736,ne,15.0
18540,46.7311293,25.944107,19.783,929.0,376050.0,4898900.0,55.006,-159.14,399,4,929.02,736,ne,15.0
18541,46.7311184,25.9429293,19.695,926.0,375960.0,4923200.0,55.006,-159.14,399,4,924.19,736,ne,15.0
18542,46.7319173,25.9417362,19.571,919.0,375840.0,5263300.0,55.006,-159.14,399,4,917.37,736,ne,15.0
18543,46.7319064,25.9405584,19.486,908.0,375750.0,5360400.0,55.006,-159.14,399,4,912.7,736,ne,15.0
18544,46.7318955,25.9393807,19.401,905.0,375660.0,5433300.0,55.006,-159.14,399,4,908.06,736,ne,15.0
18545,46.7318846,25.9382034,19.318,904.0,375570.0,5465700.0,55.006,-159.14,399,4,903.45,736,ne,15.0
18546,46.7318736,25.9370261,19.234,896.0,375480.0,5781500.0,55.006,-159.14,399,4,898.85,736,ne,15.0
18547,46.7318627,25.9358483,19.152,892.0,375390.0,5919200.0,55.006,-159.14,399,4,894.36,736,ne,15.0
18548,46.7318517,25.9346706,19.072,892.0,375300.0,6016300.0,55.006,-159.14,399,4,889.93,736,ne,15.0
18549,46.7318408,25.9334933,18.992,891.0,375210.0,6073000.0,55.006,-159.14,399,4,885.52,736,ne,15.0
18550,46.7318298,25.932316,18.912,887.0,375120.0,6178300.0,55.006,-159.14,399,4,881.14,736,ne,15.0
18551,46.731009,25.9311542,18.8,884.0,374990.0,6267400.0,55.006,-159.14,399,4,874.98,736,ne,15.0
18552,46.730998,25.9299765,18.722,879.0,374900.0,6364500.0,55.006,-159.14,399,4,870.66,736,ne,15.0
18553,46.730987,25.9287992,18.643,870.0,374810.0,6445500.0,55.006,-159.14,399,4,866.36,736,ne,15.0
18554,46.730976,25.9276219,18.566,862.0,374720.0,6575100.0,55.006,-159.14,399,4,862.09,736,ne,15.0
18555,46.7309649,25.9264442,18.489,858.0,374630.0,6639800.0,55.006,-159.14,399,4,857.86,736,ne,15.0
18556,46.7309539,25.9252665,18.412,858.0,374540.0,6680300.0,55.006,-159.14,399,4,853.65,736,ne,15.0
18557,46.730133,25.9241053,18.304,855.0,374410.0,6737000.0,55.006,-159.14,399,4,847.71,736,ne,15.0
18558,46.7301219,25.9229276,18.228,851.0,374320.0,6801800.0,55.006,-159.14,399,4,843.52,736,ne,15.0
18559,46.7301108,25.9217504,18.152,842.0,374230.0,6842300.0,55.006,-159.14,399,4,839.35,736,ne,15.0
18560,46.7300997,25.9205727,18.077,834.0,374140.0,6874700.0,55.006,-159.14,399,4,835.2,736,ne,15.0
18615,47.051396,25.9010744,14.237,534.0,373180.0,15199000.0,71.658,-484.07,401,4,536.09,739,ne,15.0
18629,46.747578,25.9720602,20.707,983.0,377050.0,5789600.0,-0.0074176,1008.8,402,4,1008.7,740,ne,15.0
18630,46.7483772,25.9708667,20.592,980.0,376920.0,5830100.0,-0.0074176,1008.8,402,4,1008.7,740,ne,15.0
18631,46.7483666,25.9696886,20.511,971.0,376830.0,5975800.0,56.001,-175.06,402,4,973.57,741,ne,15.0
18632,46.7491657,25.9684955,20.397,966.0,376710.0,6089200.0,56.001,-175.06,402,4,967.21,741,ne,15.0
18633,46.7491551,25.9673178,20.318,959.0,376620.0,6186400.0,56.001,-175.06,402,4,962.75,741,ne,15.0
18634,46.7499543,25.9661242,20.206,958.0,376490.0,6251200.0,56.001,-175.06,402,4,956.49,741,ne,15.0
18635,46.7499436,25.964946,20.127,949.0,376400.0,6315900.0,56.001,-175.06,402,4,952.08,741,ne,15.0
18636,46.749933,25.9637683,20.049,947.0,376310.0,9279600.0,56.001,-175.06,402,4,947.7,741,ne,15.0
18637,46.7499223,25.9625906,19.983,947.0,376220.0,9295800.0,56.001,-175.06,402,4,944.01,741,ne,15.0
18638,46.7491018,25.961428,19.89,937.0,376090.0,9344300.0,56.001,-175.06,402,4,938.79,741,ne,15.0
18639,46.7490911,25.9602499,19.824,933.0,376000.0,9449600.0,56.001,-175.06,402,4,935.12,741,ne,15.0
18640,46.7490804,25.9590718,19.759,933.0,375910.0,9530600.0,56.001,-175.06,402,4,931.46,741,ne,15.0
18641,46.7482599,25.9579097,19.667,929.0,375780.0,10834000.0,56.001,-175.06,402,4,926.3,741,ne,15.0
18642,46.7482492,25.956732,19.605,923.0,375690.0,10899000.0,56.001,-175.06,402,4,922.86,741,ne,15.0
18643,46.7482384,25.9555539,19.544,918.0,375600.0,11020000.0,56.001,-175.06,402,4,919.43,741,ne,15.0
18644,46.7482277,25.9543758,19.483,918.0,375510.0,11069000.0,56.001,-175.06,402,4,916.01,741,ne,15.0
18645,46.7490267,25.9531824,19.397,915.0,375390.0,11150000.0,56.001,-175.06,402,4,911.19,741,ne,15.0
18646,46.7490159,25.9520047,19.336,910.0,375300.0,11814000.0,56.001,-175.06,402,4,907.8,741,ne,15.0
18647,46.7490051,25.9508266,19.277,902.0,375210.0,11903000.0,56.001,-175.06,402,4,904.49,741,ne,15.0
18648,46.7489943,25.9496485,19.218,897.0,375120.0,12016000.0,56.001,-175.06,402,4,901.19,741,ne,15.0
18649,46.7489835,25.9484708,19.16,896.0,375030.0,12041000.0,56.001,-175.06,402,4,897.9,741,ne,15.0
18650,46.7497824,25.9472774,19.077,895.0,374900.0,12114000.0,56.001,-175.06,402,4,893.26,741,ne,15.0
18651,46.7497716,25.9460992,19.018,891.0,374810.0,12875000.0,56.001,-175.06,402,4,889.99,741,ne,15.0
18652,46.7505705,25.9449053,18.938,886.0,374680.0,12915000.0,56.001,-175.06,402,4,885.49,741,ne,15.0
18653,46.7505597,25.9437276,18.881,882.0,374590.0,13498000.0,56.001,-175.06,402,4,882.31,741,ne,15.0
18654,46.7505488,25.9425494,18.826,879.0,374500.0,13571000.0,56.001,-175.06,402,4,879.19,741,ne,15.0
18655,46.7505379,25.9413717,18.77,876.0,374410.0,13652000.0,56.001,-175.06,402,4,876.08,741,ne,15.0
18656,46.750527,25.9401936,18.715,874.0,374320.0,13725000.0,56.001,-175.06,402,4,872.98,741,ne,15.0
18657,46.7505161,25.9390154,18.659,873.0,374230.0,13757000.0,56.001,-175.06,402,4,869.89,741,ne,15.0
18658,46.7513149,25.9378218,18.581,865.0,374100.0,14268000.0,56.001,-175.06,402,4,865.51,741,ne,15.0
18659,46.751304,25.9366441,18.527,865.0,374010.0,14324000.0,56.001,-175.06,402,4,862.47,741,ne,15.0
18660,46.751293,25.9354659,18.473,861.0,373920.0,14478000.0,56.001,-175.06,402,4,859.44,741,ne,15.0
18661,46.7504723,25.9343037,18.397,860.0,373800.0,14648000.0,56.001,-175.06,402,4,855.17,741,ne,15.0
18662,46.7504613,25.933126,18.343,855.0,373710.0,14948000.0,56.001,-175.06,402,4,852.16,741,ne,15.0
18663,46.7504503,25.9319483,18.29,848.0,373620.0,15102000.0,56.001,-175.06,402,4,849.19,741,ne,15.0
18664,46.7504393,25.9307701,18.237,846.0,373530.0,15158000.0,56.001,-175.06,402,4,846.22,741,ne,15.0
18665,46.7504283,25.929592,18.184,843.0,373440.0,15239000.0,56.001,-175.06,402,4,843.26,741,ne,15.0
18666,46.7504173,25.9284143,18.131,842.0,373350.0,15320000.0,56.001,-175.06,402,4,840.31,741,ne,15.0
18667,46.7495965,25.9272526,18.057,839.0,373220.0,15361000.0,56.001,-175.06,402,4,836.15,741,ne,15.0
18668,46.7495854,25.9260745,18.004,832.0,373130.0,15596000.0,56.001,-175.06,402,4,833.21,741,ne,15.0
18669,46.7487646,25.9249125,17.931,830.0,373000.0,15733000.0,56.001,-175.06,402,4,829.08,741,ne,15.0
18670,46.7487535,25.9237348,17.879,825.0,372910.0,15879000.0,56.001,-175.06,402,4,826.17,741,ne,15.0
18671,46.7487424,25.9225568,17.827,822.0,372820.0,15992000.0,56.001,-175.06,402,4,823.27,741,ne,15.0
18672,46.7479215,25.9213952,17.754,816.0,372700.0,16195000.0,56.001,-175.06,402,4,819.19,741,ne,15.0
18673,46.7471007,25.9202333,17.682,815.0,372570.0,16276000.0,56.001,-175.06,402,4,815.13,741,ne,15.0
18674,46.7470895,25.9190553,17.63,811.0,372480.0,16373000.0,56.001,-175.06,402,4,812.26,741,ne,15.0
18675,46.7470784,25.9178776,17.579,811.0,372390.0,16438000.0,56.001,-175.06,402,4,809.4,741,ne,15.0
18676,46.7462575,25.9167162,17.507,809.0,372260.0,16494000.0,56.001,-175.06,402,4,805.37,741,ne,15.0
18677,46.7462463,25.9155382,17.456,803.0,372170.0,16608000.0,56.001,-175.06,402,4,802.52,741,ne,15.0
18678,46.7462352,25.9143601,17.406,799.0,372080.0,16632000.0,56.001,-175.06,402,4,799.68,741,ne,15.0
18679,46.746224,25.9131825,17.355,795.0,371990.0,16640000.0,56.001,-175.06,402,4,796.84,741,ne,15.0
18680,46.7462128,25.9120049,17.304,788.0,371900.0,16656000.0,56.001,-175.06,402,4,794.01,741,ne,15.0
18681,46.7001088,25.9176396,20.526,962.0,378240.0,1765200.0,52.498,-111.88,403,4,965.71,742,ne,15.0
18682,46.70012,25.9188163,20.387,958.0,378150.0,1959600.0,52.498,-111.88,403,4,958.41,742,ne,15.0
18683,46.7001311,25.9199929,20.255,953.0,378060.0,2032400.0,52.498,-111.88,403,4,951.45,742,ne,15.0
18684,46.7001422,25.9211699,20.124,946.0,377970.0,2113400.0,52.498,-111.88,403,4,944.6,742,ne,15.0
18685,46.7001533,25.922347,19.996,939.0,377880.0,2170100.0,52.498,-111.88,403,4,937.87,742,ne,15.0
18686,46.7001643,25.9235236,19.869,935.0,377790.0,2210600.0,52.498,-111.88,403,4,931.22,742,ne,15.0
18687,46.7009852,25.9246845,19.692,929.0,377660.0,2234900.0,52.498,-111.88,403,4,921.89,742,ne,15.0
18688,46.701806,25.9258451,19.515,913.0,377540.0,2259200.0,52.498,-111.88,403,4,912.61,742,ne,15.0
18901,46.7146693,25.916171,19.188,897.0,376080.0,3433300.0,62.68,-304.52,416,4,898.19,759,ne,15.0
18902,46.7154903,25.9173321,19.042,895.0,375950.0,3457600.0,62.68,-304.52,416,4,889.06,759,ne,15.0
18903,46.7155014,25.9185091,18.94,887.0,375860.0,3530400.0,62.68,-304.52,416,4,882.62,759,ne,15.0
18904,46.7163223,25.9196699,18.796,873.0,375730.0,3554700.0,62.68,-304.52,416,4,873.59,759,ne,15.0
18905,46.7171432,25.9208311,18.652,859.0,375600.0,3587100.0,62.68,-304.52,416,4,864.6,759,ne,15.0
18913,46.7564433,25.9671785,21.114,1011.0,377140.0,2299600.0,58.989,-232.72,418,4,1012.8,761,ne,15.0
18914,46.7556335,25.967194,20.991,1000.0,377050.0,2558800.0,58.989,-232.72,418,4,1005.5,761,ne,15.0
18915,46.7548237,25.9672095,20.873,1000.0,376960.0,2591200.0,58.989,-232.72,418,4,998.57,761,ne,15.0
18916,46.7540032,25.9660467,20.708,1000.0,376830.0,2631600.0,58.989,-232.72,418,4,988.82,761,ne,15.0
18917,46.7531934,25.9660622,20.592,987.0,376740.0,2720700.0,58.989,-232.72,418,4,981.96,761,ne,15.0
18918,46.752373,25.9648995,20.43,980.0,376620.0,2826000.0,58.989,-232.72,418,4,972.42,761,ne,15.0
18919,46.7515632,25.964915,20.317,967.0,376530.0,2882700.0,58.989,-232.72,418,4,965.78,761,ne,15.0
18920,46.7507428,25.9637528,20.16,955.0,376400.0,2923100.0,58.989,-232.72,418,4,956.48,761,ne,15.0
19450,46.7340818,25.9134265,17.966,829.0,373440.0,3287500.0,58.889,-228.85,437,4,829.16,786,ne,15.0
19451,46.7349027,25.9145876,17.817,817.0,373310.0,3352300.0,58.889,-228.85,437,4,820.41,786,ne,15.0
20003,46.7700443,25.9492393,20.383,988.0,373270.0,2040500.0,63.05,-291.87,453,4,993.27,809,ne,15.0
20004,46.7700334,25.9480612,20.252,982.0,373180.0,2129600.0,63.05,-291.87,453,4,985.06,809,ne,15.0
20005,46.7700226,25.946883,20.125,981.0,373090.0,2194400.0,63.05,-291.87,453,4,977.0,809,ne,15.0
20006,46.7700117,25.9457045,19.999,980.0,373000.0,2275400.0,63.05,-291.87,453,4,969.05,809,ne,15.0
20007,46.7691956,25.9445416,19.823,959.0,372880.0,2404900.0,63.05,-291.87,453,4,957.99,809,ne,15.0
20008,46.7691847,25.9433635,19.702,952.0,372790.0,2534500.0,63.05,-291.87,453,4,950.37,809,ne,15.0
20009,46.7691738,25.942185,19.584,952.0,372700.0,2566900.0,63.05,-291.87,453,4,942.92,809,ne,15.0
20010,46.7683532,25.9410227,19.418,931.0,372570.0,2623500.0,63.05,-291.87,453,4,932.44,809,ne,15.0
20011,46.7683422,25.9398442,19.302,923.0,372480.0,3028400.0,63.05,-291.87,453,4,925.11,809,ne,15.0
20012,46.7675215,25.9386816,19.147,917.0,372350.0,3214600.0,63.05,-291.87,453,4,915.38,809,ne,15.0
20013,46.7675106,25.9375035,19.041,904.0,372260.0,3481900.0,63.05,-291.87,453,4,908.69,809,ne,15.0
20014,46.7674997,25.9363254,18.939,896.0,372170.0,3530400.0,63.05,-291.87,453,4,902.23,809,ne,15.0
20015,46.7674887,25.9351469,18.837,889.0,372080.0,3570900.0,63.05,-291.87,453,4,895.82,809,ne,15.0
20016,46.7674777,25.9339684,18.736,884.0,371990.0,3627600.0,63.05,-291.87,453,4,889.43,809,ne,15.0
20017,46.7674667,25.9327903,18.635,878.0,371900.0,3773400.0,63.05,-291.87,453,4,883.09,809,ne,15.0
20018,46.766646,25.9316282,18.496,871.0,371770.0,4162000.0,63.05,-291.87,453,4,874.29,809,ne,15.0
20019,46.766635,25.9304497,18.401,866.0,371680.0,4324000.0,63.05,-291.87,453,4,868.33,809,ne,15.0
20020,46.7666239,25.9292712,18.308,866.0,371590.0,4340200.0,63.05,-291.87,453,4,862.47,809,ne,15.0
20021,46.7658031,25.9281092,18.177,850.0,371470.0,4429300.0,63.05,-291.87,453,4,854.2,809,ne,15.0
20022,46.7649823,25.9269472,18.047,849.0,371340.0,4599300.0,63.05,-291.87,453,4,846.01,809,ne,15.0
20023,46.7649713,25.9257688,17.957,841.0,371250.0,4801700.0,63.05,-291.87,453,4,840.31,809,ne,15.0
20024,46.7641504,25.9246064,17.831,841.0,371120.0,5060800.0,63.05,-291.87,453,4,832.41,809,ne,15.0
20025,46.7641393,25.9234284,17.745,827.0,371030.0,5141800.0,63.05,-291.87,453,4,826.95,809,ne,15.0
20026,46.7641282,25.92225,17.659,821.0,370940.0,5198500.0,63.05,-291.87,453,4,821.53,809,ne,15.0
20027,46.7633074,25.9210882,17.538,821.0,370810.0,5271400.0,63.05,-291.87,453,4,813.91,809,ne,15.0
20028,46.7632962,25.9199097,17.453,813.0,370720.0,5579100.0,63.05,-291.87,453,4,808.55,809,ne,15.0
20029,46.7632851,25.9187313,17.37,805.0,370630.0,5732900.0,63.05,-291.87,453,4,803.33,809,ne,15.0
20030,46.763274,25.9175533,17.288,799.0,370540.0,5830100.0,63.05,-291.87,453,4,798.17,809,ne,15.0
20031,46.7632628,25.9163753,17.207,795.0,370450.0,5903000.0,63.05,-291.87,453,4,793.05,809,ne,15.0
20032,46.7632517,25.9151969,17.126,795.0,370360.0,5943500.0,63.05,-291.87,453,4,787.95,809,ne,15.0
20033,46.7632405,25.9140185,17.046,794.0,370270.0,5975800.0,63.05,-291.87,453,4,782.88,809,ne,15.0
20034,46.7624195,25.9128568,16.932,781.0,370150.0,6032500.0,63.05,-291.87,453,4,775.72,809,ne,15.0
20365,46.9235918,25.9155098,19.461,962.0,369170.0,7060900.0,56.727,-156.81,471,4,947.15,829,ne,15.0
20366,46.9227709,25.9143447,19.356,946.0,369050.0,7133800.0,56.727,-156.81,471,4,941.17,829,ne,15.0
20367,46.9219499,25.9131796,19.251,930.0,368920.0,7368600.0,56.727,-156.81,471,4,935.22,829,ne,15.0
20368,46.9211289,25.9120141,19.147,921.0,368790.0,7409100.0,56.727,-156.81,471,4,929.36,829,ne,15.0
20369,46.9211177,25.9108322,19.074,914.0,368700.0,7457700.0,56.727,-156.81,471,4,925.22,829,ne,15.0
20370,46.9211064,25.9096508,19.002,911.0,368610.0,7506200.0,56.727,-156.81,471,4,921.1,829,ne,15.0
20371,46.9202854,25.9084858,18.899,902.0,368480.0,8607500.0,52.842,-88.973,471,4,909.69,830,ne,15.0
20372,46.9202742,25.9073039,18.831,902.0,368390.0,8809900.0,52.842,-88.973,471,4,906.09,830,ne,15.0
