index,latitude,longitude,chi,elevation,flow distance,drainage area,m_chi,b_chi,source_key,basin_key,segmented_elevation,segment_number,Geology,GeoCode
45227,46.687725,25.9802566,24.701,1181.0,309710.0,1935300.0,27.893,493.42,1106,4,1182.4,1837,ne,15.0
45228,46.6869257,25.9814486,24.513,1177.0,309580.0,1975800.0,27.893,493.42,1106,4,1177.2,1837,ne,15.0
45229,46.6861159,25.9814638,24.381,1171.0,309490.0,2040500.0,27.893,493.42,1106,4,1173.5,1837,ne,15.0
45230,46.6853165,25.9826558,24.196,1169.0,309360.0,2129600.0,27.893,493.42,1106,4,1168.3,1837,ne,15.0
45231,46.6845112,25.9826709,24.069,1169.0,309270.0,2153900.0,27.893,493.42,1106,4,1164.8,1837,ne,15.0
45232,46.6837014,25.9826861,23.941,1165.0,309180.0,2178200.0,27.893,493.42,1106,4,1161.2,1837,ne,15.0
45467,46.4649661,25.9738767,23.207,1107.0,307720.0,5060800.0,32.514,355.31,1113,4,1109.8,1847,ne,15.0
45468,46.4649556,25.9727051,23.12,1106.0,307630.0,5198500.0,32.514,355.31,1113,4,1107.0,1847,ne,15.0
45469,46.4657549,25.9715179,22.999,1102.0,307500.0,5481900.0,32.514,355.31,1113,4,1103.1,1847,ne,15.0
45470,46.4657443,25.9703459,22.916,1100.0,307410.0,5490000.0,32.514,355.31,1113,4,1100.4,1847,ne,15.0
45471,46.4657338,25.9691743,22.832,1096.0,307320.0,5700500.0,32.514,355.31,1113,4,1097.7,1847,ne,15.0
45472,46.4657232,25.9680028,22.75,1094.0,307230.0,5716700.0,32.514,355.31,1113,4,1095.0,1847,ne,15.0
45473,46.4657126,25.9668308,22.668,1091.0,307140.0,5765300.0,32.514,355.31,1113,4,1092.3,1847,ne,15.0
45474,46.465702,25.9656588,22.587,1087.0,307050.0,5903000.0,32.514,355.31,1113,4,1089.7,1847,ne,15.0
45475,46.4648816,25.9645021,22.473,1083.0,306930.0,6008200.0,32.514,355.31,1113,4,1086.0,1847,ne,15.0
45476,46.464871,25.9633306,22.392,1081.0,306840.0,6040600.0,32.514,355.31,1113,4,1083.4,1847,ne,15.0
45477,46.464055,25.9621743,22.279,1077.0,306710.0,6202600.0,32.514,355.31,1113,4,1079.7,1847,ne,15.0
45478,46.4640444,25.9610024,22.2,1077.0,306620.0,6275400.0,32.514,355.31,1113,4,1077.1,1847,ne,15.0
45479,46.4632239,25.9598459,22.089,1072.0,306490.0,6850400.0,32.514,355.31,1113,4,1073.5,1847,ne,15.0
45480,46.4632132,25.9586743,22.014,1071.0,306400.0,6874700.0,32.514,355.31,1113,4,1071.1,1847,ne,15.0
45481,46.4623927,25.9575183,21.907,1070.0,306280.0,7320000.0,32.514,355.31,1113,4,1067.6,1847,ne,15.0
45482,46.462382,25.9563464,21.834,1066.0,306190.0,7473900.0,32.514,355.31,1113,4,1065.2,1847,ne,15.0
45483,46.4623713,25.9551744,21.761,1063.0,306100.0,7538600.0,32.514,355.31,1113,4,1062.8,1847,ne,15.0
45484,46.4623606,25.9540029,21.689,1063.0,306010.0,7595300.0,32.514,355.31,1113,4,1060.5,1847,ne,15.0
45485,46.4615401,25.952847,21.587,1061.0,305880.0,7660100.0,32.514,355.31,1113,4,1057.2,1847,ne,15.0
45486,46.4615293,25.9516751,21.515,1057.0,305790.0,8016400.0,32.514,355.31,1113,4,1054.8,1847,ne,15.0
45487,46.4623284,25.9504876,21.416,1055.0,305660.0,8040700.0,32.514,355.31,1113,4,1051.6,1847,ne,15.0
45488,46.4623177,25.9493161,21.345,1051.0,305570.0,8081200.0,32.514,355.31,1113,4,1049.3,1847,ne,15.0
45489,46.4631167,25.9481286,21.246,1047.0,305440.0,8980000.0,32.514,355.31,1113,4,1046.1,1847,ne,15.0
45490,46.4631059,25.9469571,21.179,1047.0,305350.0,9004300.0,32.514,355.31,1113,4,1043.9,1847,ne,15.0
45491,46.4630951,25.9457852,21.112,1046.0,305260.0,9093300.0,32.514,355.31,1113,4,1041.8,1847,ne,15.0
45492,46.4630843,25.9446132,21.046,1045.0,305170.0,9101400.0,30.066,408.94,1113,4,1041.7,1848,ne,15.0
45493,46.4630735,25.9434417,20.98,1040.0,305080.0,9320100.0,30.066,408.94,1113,4,1039.7,1848,ne,15.0
45494,46.4630627,25.9422702,20.914,1037.0,304990.0,9368600.0,30.066,408.94,1113,4,1037.7,1848,ne,15.0
45495,46.4630518,25.9410983,20.848,1033.0,304900.0,9595400.0,30.066,408.94,1113,4,1035.8,1848,ne,15.0
45496,46.463041,25.9399264,20.783,1033.0,304810.0,9684400.0,30.066,408.94,1113,4,1033.8,1848,ne,15.0
45497,46.4638399,25.9387391,20.692,1030.0,304690.0,9838300.0,30.066,408.94,1113,4,1031.1,1848,ne,15.0
45498,46.4646344,25.9375519,20.601,1025.0,304560.0,10049000.0,30.066,408.94,1113,4,1028.3,1848,ne,15.0
45499,46.4654333,25.9363642,20.511,1024.0,304430.0,10170000.0,30.066,408.94,1113,4,1025.6,1848,ne,15.0
45500,46.4662431,25.9363484,20.448,1022.0,304340.0,10267000.0,30.066,408.94,1113,4,1023.7,1848,ne,15.0
45501,46.467053,25.9363326,20.385,1022.0,304250.0,10284000.0,30.066,408.94,1113,4,1021.8,1848,ne,15.0
45502,46.4678519,25.9351448,20.296,1020.0,304120.0,10478000.0,30.066,408.94,1113,4,1019.2,1848,ne,15.0
45503,46.4686508,25.9339574,20.208,1019.0,304000.0,10567000.0,30.066,408.94,1113,4,1016.5,1848,ne,15.0
45504,46.4694606,25.9339416,20.146,1014.0,303910.0,12211000.0,30.066,408.94,1113,4,1014.6,1848,ne,15.0
45505,46.4702704,25.9339258,20.087,1014.0,303820.0,12227000.0,30.066,408.94,1113,4,1012.9,1848,ne,15.0
45506,46.4710912,25.9350817,20.005,1012.0,303690.0,12348000.0,30.066,408.94,1113,4,1010.4,1848,ne,15.0
45507,46.471901,25.9350659,19.947,1010.0,303600.0,12397000.0,30.066,408.94,1113,4,1008.7,1848,ne,15.0
45508,46.4727108,25.9350501,19.889,1010.0,303510.0,12470000.0,30.066,408.94,1113,4,1006.9,1848,ne,15.0
45509,46.4735206,25.9350343,19.832,1010.0,303420.0,12502000.0,30.066,408.94,1113,4,1005.2,1848,ne,15.0
45510,46.4743414,25.9361906,19.75,1004.0,303290.0,12543000.0,30.066,408.94,1113,4,1002.8,1848,ne,15.0
45511,46.4751512,25.9361748,19.693,1000.0,303200.0,12810000.0,30.066,408.94,1113,4,1001.0,1848,ne,15.0
45512,46.475961,25.9361591,19.636,999.0,303110.0,13182000.0,30.066,408.94,1113,4,999.31,1848,ne,15.0
45513,46.4767709,25.9361433,19.579,998.0,303020.0,13215000.0,30.066,408.94,1113,4,997.62,1848,ne,15.0
45514,46.4775916,25.9372997,19.5,995.0,302900.0,13296000.0,30.066,408.94,1113,4,995.23,1848,ne,15.0
45515,46.4784014,25.937284,19.444,994.0,302810.0,13328000.0,30.066,408.94,1113,4,993.55,1848,ne,15.0
45516,46.4792112,25.9372682,19.388,992.0,302720.0,13968000.0,30.066,408.94,1113,4,991.86,1848,ne,15.0
45517,46.4800319,25.9384243,19.31,989.0,302590.0,14025000.0,30.066,408.94,1113,4,989.53,1848,ne,15.0
45518,46.4808526,25.9395804,19.233,987.0,302460.0,15563000.0,30.066,408.94,1113,4,987.21,1848,ne,15.0
45519,46.4816624,25.9395647,19.181,987.0,302370.0,17328000.0,30.066,408.94,1113,4,985.64,1848,ne,15.0
45520,46.4824831,25.9407213,19.111,986.0,302240.0,17377000.0,30.066,408.94,1113,4,983.52,1848,ne,15.0
45521,46.482494,25.9418937,19.061,983.0,302150.0,17450000.0,30.066,408.94,1113,4,982.03,1848,ne,15.0
45522,46.4833146,25.9430499,18.991,979.0,302030.0,17515000.0,30.066,408.94,1113,4,979.92,1848,ne,15.0
45523,46.4841353,25.9442062,18.921,977.0,301900.0,17563000.0,30.066,408.94,1113,4,977.82,1848,ne,15.0
45524,46.4849451,25.9441905,18.871,975.0,301810.0,17587000.0,30.066,408.94,1113,4,976.33,1848,ne,15.0
45525,46.4857658,25.9453473,18.801,973.0,301680.0,17992000.0,30.066,408.94,1113,4,974.23,1848,ne,15.0
45526,46.4865756,25.9453316,18.752,972.0,301590.0,18106000.0,30.066,408.94,1113,4,972.76,1848,ne,15.0
45527,46.4873854,25.9453159,18.704,971.0,301500.0,18122000.0,30.066,408.94,1113,4,971.29,1848,ne,15.0
45528,46.4881844,25.9441278,18.635,970.0,301380.0,18162000.0,30.066,408.94,1113,4,969.22,1848,ne,15.0
45529,46.4889942,25.9441122,18.586,967.0,301290.0,18179000.0,30.066,408.94,1113,4,967.75,1848,ne,15.0
45530,46.4898041,25.9440965,18.537,965.0,301200.0,29863000.0,30.066,408.94,1113,4,966.29,1848,ne,15.0
45531,46.4906031,25.9429087,18.482,964.0,301070.0,30316000.0,30.066,408.94,1113,4,964.63,1848,ne,15.0
45532,46.4914129,25.942893,18.444,962.0,300980.0,30446000.0,30.066,408.94,1113,4,963.47,1848,ne,15.0
45533,46.4922227,25.9428773,18.405,962.0,300890.0,30470000.0,30.066,408.94,1113,4,962.31,1848,ne,15.0
45534,46.4930325,25.9428616,18.366,962.0,300800.0,30932000.0,30.066,408.94,1113,4,961.15,1848,ne,15.0
45535,46.4938487,25.9440182,18.312,959.0,300670.0,31005000.0,40.876,208.31,1113,4,956.85,1849,ne,15.0
45536,46.4946693,25.9451751,18.258,956.0,300540.0,31426000.0,40.876,208.31,1113,4,954.64,1849,ne,15.0
45537,46.49549,25.9463321,18.204,954.0,300420.0,31483000.0,40.876,208.31,1113,4,952.44,1849,ne,15.0
45538,46.4963106,25.9474887,18.151,950.0,300290.0,31515000.0,40.876,208.31,1113,4,950.24,1849,ne,15.0
45539,46.4971312,25.9486457,18.097,947.0,300160.0,31750000.0,40.876,208.31,1113,4,948.05,1849,ne,15.0
45540,46.497941,25.9486301,18.059,945.0,300070.0,38543000.0,40.876,208.31,1113,4,946.5,1849,ne,15.0
45541,46.4987508,25.9486145,18.024,944.0,299980.0,38592000.0,40.876,208.31,1113,4,945.08,1849,ne,15.0
45542,46.4995607,25.9485989,17.99,943.0,299890.0,38851000.0,40.876,208.31,1113,4,943.66,1849,ne,15.0
45543,46.5003705,25.9485833,17.955,943.0,299800.0,38883000.0,40.876,208.31,1113,4,942.25,1849,ne,15.0
45544,46.5011803,25.9485676,17.92,941.0,299710.0,38908000.0,40.876,208.31,1113,4,940.83,1849,ne,15.0
45545,46.5019901,25.948552,17.886,939.0,299620.0,38973000.0,40.876,208.31,1113,4,939.42,1849,ne,15.0
45546,46.5027892,25.9473636,17.837,936.0,299490.0,39369000.0,40.876,208.31,1113,4,937.42,1849,ne,15.0
45547,46.503599,25.947348,17.803,935.0,299400.0,39515000.0,40.876,208.31,1113,4,936.02,1849,ne,15.0
45548,46.5044088,25.9473324,17.768,934.0,299310.0,39734000.0,40.876,208.31,1113,4,934.61,1849,ne,15.0
45549,46.5052186,25.9473167,17.734,934.0,299220.0,39758000.0,40.876,208.31,1113,4,933.21,1849,ne,15.0
45550,46.5060392,25.948474,17.686,931.0,299100.0,39798000.0,40.876,208.31,1113,4,931.24,1849,ne,15.0
45551,46.5068598,25.9496308,17.637,931.0,298970.0,39904000.0,40.876,208.31,1113,4,929.26,1849,ne,15.0
45552,46.5076697,25.9496152,17.603,929.0,298880.0,40349000.0,40.876,208.31,1113,4,927.86,1849,ne,15.0
45553,46.5084902,25.9507725,17.555,926.0,298750.0,40373000.0,40.876,208.31,1113,4,925.9,1849,ne,15.0
45554,46.5093001,25.9507569,17.521,924.0,298660.0,40422000.0,40.876,208.31,1113,4,924.51,1849,ne,15.0
45555,46.5101099,25.9507413,17.487,922.0,298570.0,40462000.0,40.876,208.31,1113,4,923.12,1849,ne,15.0
45556,46.5109305,25.9518987,17.439,920.0,298450.0,41742000.0,40.876,208.31,1113,4,921.15,1849,ne,15.0
45557,46.5117403,25.9518831,17.405,919.0,298360.0,41799000.0,40.876,208.31,1113,4,919.78,1849,ne,15.0
45558,46.5125609,25.9530401,17.358,917.0,298230.0,41977000.0,40.876,208.31,1113,4,917.85,1849,ne,15.0
45559,46.5133707,25.9530246,17.325,917.0,298140.0,42009000.0,40.876,208.31,1113,4,916.48,1849,ne,15.0
45560,46.5141805,25.953009,17.291,916.0,298050.0,42017000.0,40.876,208.31,1113,4,915.12,1849,ne,15.0
45561,46.5149903,25.9529935,17.258,914.0,297960.0,42122000.0,40.876,208.31,1113,4,913.75,1849,ne,15.0
45562,46.5158001,25.9529779,17.225,912.0,297870.0,45208000.0,40.876,208.31,1113,4,912.39,1849,ne,15.0
45563,46.51661,25.9529624,17.192,910.0,297780.0,45232000.0,40.876,208.31,1113,4,911.07,1849,ne,15.0
45564,46.5174305,25.9541195,17.147,908.0,297650.0,45305000.0,40.876,208.31,1113,4,909.2,1849,ne,15.0
45565,46.5182403,25.954104,17.114,907.0,297560.0,45313000.0,40.876,208.31,1113,4,907.88,1849,ne,15.0
45566,46.5190502,25.9540884,17.082,904.0,297470.0,45426000.0,40.876,208.31,1113,4,906.56,1849,ne,15.0
45567,46.5198555,25.954073,17.05,904.0,297380.0,52681000.0,40.876,208.31,1113,4,905.25,1849,ne,15.0
45568,46.5206653,25.9540574,17.02,903.0,297290.0,52900000.0,40.876,208.31,1113,4,904.01,1849,ne,15.0
45569,46.5214858,25.9552151,16.977,903.0,297160.0,52989000.0,40.876,208.31,1113,4,902.27,1849,ne,15.0
45570,46.5223064,25.9563727,16.934,900.0,297040.0,53030000.0,40.876,208.31,1113,4,900.53,1849,ne,15.0
45571,46.5231162,25.9563572,16.904,899.0,296950.0,53183000.0,40.876,208.31,1113,4,899.31,1849,ne,15.0
45572,46.5239367,25.9575145,16.862,899.0,296820.0,53240000.0,40.876,208.31,1113,4,897.57,1849,ne,15.0
45573,46.5247572,25.9586719,16.819,898.0,296690.0,53248000.0,40.876,208.31,1113,4,895.83,1849,ne,15.0
45574,46.525567,25.9586564,16.789,896.0,296600.0,53321000.0,40.876,208.31,1113,4,894.61,1849,ne,15.0
45575,46.5263769,25.9586409,16.759,895.0,296510.0,54098000.0,40.876,208.31,1113,4,893.38,1849,ne,15.0
45576,46.5271974,25.9597988,16.717,895.0,296380.0,54139000.0,40.876,208.31,1113,4,891.66,1849,ne,15.0
45577,46.5280072,25.9597833,16.688,892.0,296290.0,54171000.0,40.876,208.31,1113,4,890.44,1849,ne,15.0
45578,46.528817,25.9597679,16.658,891.0,296200.0,54179000.0,40.876,208.31,1113,4,889.22,1849,ne,15.0
45579,46.5296268,25.9597524,16.628,890.0,296110.0,54204000.0,40.876,208.31,1113,4,888.01,1849,ne,15.0
45580,46.530426,25.9585636,16.586,888.0,295990.0,75743000.0,40.876,208.31,1113,4,886.28,1849,ne,15.0
45581,46.5312251,25.9573751,16.55,886.0,295860.0,75791000.0,40.876,208.31,1113,4,884.8,1849,ne,15.0
45582,46.5320349,25.9573596,16.524,885.0,295770.0,75937000.0,40.876,208.31,1113,4,883.76,1849,ne,15.0
45585,46.5344751,25.9584861,16.441,881.0,295460.0,87654000.0,40.876,208.31,1113,4,880.34,1849,ne,15.0
45590,46.5377357,25.9607713,16.291,874.0,294900.0,87986000.0,40.876,208.31,1113,4,874.23,1849,ne,15.0
45591,46.5377464,25.9619444,16.267,873.0,294810.0,88099000.0,40.876,208.31,1113,4,873.25,1849,ne,15.0
45592,46.5385562,25.961929,16.243,873.0,294720.0,88107000.0,40.876,208.31,1113,4,872.27,1849,ne,15.0
45593,46.539366,25.9619135,16.219,872.0,294630.0,88213000.0,40.876,208.31,1113,4,871.29,1849,ne,15.0
45594,46.5401865,25.9630713,16.185,869.0,294500.0,88431000.0,40.876,208.31,1113,4,869.91,1849,ne,15.0
45595,46.5409963,25.9630559,16.161,868.0,294410.0,89014000.0,40.876,208.31,1113,4,868.93,1849,ne,15.0
45596,46.5418168,25.9642141,16.128,867.0,294290.0,89354000.0,40.876,208.31,1113,4,867.56,1849,ne,15.0
45597,46.5426266,25.9641987,16.104,867.0,294200.0,89395000.0,40.876,208.31,1113,4,866.59,1849,ne,15.0
45599,46.5442568,25.9653415,16.047,864.0,293980.0,89484000.0,40.876,208.31,1113,4,864.24,1849,ne,15.0
45600,46.5450773,25.9664998,16.013,862.0,293850.0,89719000.0,40.876,208.31,1113,4,862.87,1849,ne,15.0
45601,46.5458977,25.9676578,15.979,861.0,293720.0,89727000.0,40.876,208.31,1113,4,861.49,1849,ne,15.0
45602,46.5467075,25.9676424,15.956,859.0,293640.0,90690000.0,40.876,208.31,1113,4,860.52,1849,ne,15.0
45603,46.5475279,25.9688004,15.922,859.0,293510.0,90707000.0,40.876,208.31,1113,4,859.16,1849,ne,15.0
45604,46.5483377,25.9687851,15.899,858.0,293420.0,93209000.0,40.876,208.31,1113,4,858.19,1849,ne,15.0
45605,46.5491431,25.9687698,15.875,855.0,293330.0,94367000.0,52.662,20.264,1113,4,856.29,1850,ne,15.0
45606,46.5499529,25.9687545,15.852,852.0,293240.0,94569000.0,52.662,20.264,1113,4,855.06,1850,ne,15.0
45607,46.5507627,25.9687391,15.829,852.0,293150.0,94593000.0,52.662,20.264,1113,4,853.84,1850,ne,15.0
45608,46.5515725,25.9687238,15.806,851.0,293060.0,94658000.0,52.662,20.264,1113,4,852.62,1850,ne,15.0
45609,46.5523823,25.9687084,15.783,850.0,292970.0,94699000.0,52.662,20.264,1113,4,851.4,1850,ne,15.0
45610,46.5531922,25.9686931,15.759,848.0,292880.0,109870000.0,52.662,20.264,1113,4,850.18,1850,ne,15.0
45611,46.554002,25.9686778,15.738,848.0,292790.0,109910000.0,52.662,20.264,1113,4,849.04,1850,ne,15.0
45612,46.5548224,25.9698363,15.707,846.0,292660.0,109970000.0,52.662,20.264,1113,4,847.43,1850,ne,15.0
45613,46.5556322,25.969821,15.685,845.0,292570.0,123010000.0,52.662,20.264,1113,4,846.29,1850,ne,15.0
45614,46.5564526,25.9709796,15.656,845.0,292440.0,123050000.0,52.662,20.264,1113,4,844.75,1850,ne,15.0
45615,46.5572624,25.9709643,15.636,844.0,292350.0,123090000.0,52.662,20.264,1113,4,843.67,1850,ne,15.0
45616,46.5580828,25.9721226,15.607,843.0,292230.0,123100000.0,52.662,20.264,1113,4,842.14,1850,ne,15.0
45617,46.5588926,25.9721073,15.586,842.0,292140.0,123140000.0,52.662,20.264,1113,4,841.05,1850,ne,15.0
45618,46.5597024,25.972092,15.565,842.0,292050.0,123140000.0,52.662,20.264,1113,4,839.97,1850,ne,15.0
45619,46.5605122,25.9720767,15.545,841.0,291960.0,123700000.0,52.662,20.264,1113,4,838.88,1850,ne,15.0
45620,46.5613221,25.9720614,15.524,838.0,291870.0,123710000.0,52.662,20.264,1113,4,837.8,1850,ne,15.0
45621,46.5613115,25.9708877,15.504,837.0,291780.0,123870000.0,52.662,20.264,1113,4,836.72,1850,ne,15.0
45622,46.5621213,25.9708724,15.483,837.0,291690.0,123910000.0,52.662,20.264,1113,4,835.64,1850,ne,15.0
45623,46.5629312,25.9708571,15.463,837.0,291600.0,123950000.0,52.662,20.264,1113,4,834.56,1850,ne,15.0
45624,46.563741,25.9708418,15.442,834.0,291510.0,124150000.0,52.662,20.264,1113,4,833.48,1850,ne,15.0
45625,46.5645614,25.9720002,15.413,832.0,291380.0,124220000.0,52.662,20.264,1113,4,831.95,1850,ne,15.0
45626,46.5653712,25.9719849,15.393,831.0,291290.0,124250000.0,52.662,20.264,1113,4,830.87,1850,ne,15.0
45627,46.5661915,25.9731433,15.364,829.0,291160.0,132040000.0,52.662,20.264,1113,4,829.35,1850,ne,15.0
45628,46.5670014,25.9731281,15.344,828.0,291070.0,134340000.0,52.662,20.264,1113,4,828.29,1850,ne,15.0
45629,46.5678217,25.974287,15.316,827.0,290940.0,134540000.0,52.662,20.264,1113,4,826.82,1850,ne,15.0
45630,46.5686421,25.9754459,15.288,825.0,290820.0,134590000.0,52.662,20.264,1113,4,825.35,1850,ne,15.0
45631,46.5694519,25.9754306,15.268,824.0,290730.0,134640000.0,52.662,20.264,1113,4,824.31,1850,ne,15.0
45632,46.5702617,25.9754154,15.248,824.0,290640.0,134650000.0,52.662,20.264,1113,4,823.27,1850,ne,15.0
45633,46.5710715,25.9754001,15.229,823.0,290550.0,134890000.0,52.662,20.264,1113,4,822.22,1850,ne,15.0
45634,46.5718918,25.9765588,15.201,822.0,290420.0,135160000.0,52.662,20.264,1113,4,820.75,1850,ne,15.0
45635,46.5719023,25.9777326,15.181,821.0,290330.0,135180000.0,52.662,20.264,1113,4,819.71,1850,ne,15.0
45636,46.5719128,25.9789069,15.161,819.0,290240.0,135570000.0,52.662,20.264,1113,4,818.67,1850,ne,15.0
45637,46.5719233,25.9800812,15.141,819.0,290150.0,135580000.0,52.662,20.264,1113,4,817.64,1850,ne,15.0
45638,46.5719338,25.9812551,15.122,816.0,290060.0,135650000.0,52.662,20.264,1113,4,816.6,1850,ne,15.0
45639,46.5719442,25.9824289,15.102,816.0,289970.0,135650000.0,52.662,20.264,1113,4,815.56,1850,ne,15.0
45640,46.5719547,25.9836032,15.082,813.0,289880.0,136030000.0,52.662,20.264,1113,4,814.52,1850,ne,15.0
45641,46.5719651,25.9847775,15.063,813.0,289790.0,136120000.0,52.662,20.264,1113,4,813.49,1850,ne,15.0
45642,46.5727853,25.9859367,15.035,811.0,289660.0,136260000.0,52.662,20.264,1113,4,812.02,1850,ne,15.0
45643,46.5727957,25.9871106,15.015,811.0,289570.0,136370000.0,52.662,20.264,1113,4,810.99,1850,ne,15.0
45644,46.5736159,25.9882694,14.987,810.0,289450.0,137860000.0,52.662,20.264,1113,4,809.52,1850,ne,15.0
45645,46.5744361,25.9894287,14.96,808.0,289320.0,138140000.0,52.662,20.264,1113,4,808.06,1850,ne,15.0
45646,46.5752518,25.9905881,14.932,806.0,289190.0,138220000.0,52.662,20.264,1113,4,806.61,1850,ne,15.0
45647,46.576072,25.991747,14.904,805.0,289060.0,138380000.0,52.662,20.264,1113,4,805.15,1850,ne,15.0
45648,46.5760823,25.992921,14.885,803.0,288970.0,138650000.0,52.662,20.264,1113,4,804.13,1850,ne,15.0
45649,46.5769025,25.9940804,14.857,803.0,288850.0,138680000.0,52.662,20.264,1113,4,802.67,1850,ne,15.0
45650,46.5777226,25.9952398,14.83,800.0,288720.0,139330000.0,52.662,20.264,1113,4,801.22,1850,ne,15.0
45651,46.5785428,25.9963989,14.802,799.0,288590.0,139500000.0,52.662,20.264,1113,4,799.77,1850,ne,15.0
45652,46.5793629,25.997558,14.775,799.0,288460.0,139730000.0,52.662,20.264,1113,4,798.32,1850,ne,15.0
45653,46.5801727,25.997543,14.755,797.0,288370.0,139800000.0,52.662,20.264,1113,4,797.3,1850,ne,15.0
45654,46.5809928,25.9987026,14.728,795.0,288250.0,139920000.0,52.662,20.264,1113,4,795.85,1850,ne,15.0
45655,46.5818129,25.9998622,14.7,795.0,288120.0,140000000.0,52.662,20.264,1113,4,794.4,1850,ne,15.0
45656,46.5818232,26.0010363,14.681,793.0,288030.0,140210000.0,52.662,20.264,1113,4,793.38,1850,ne,15.0
45657,46.5826433,26.0021955,14.653,793.0,287900.0,140250000.0,52.662,20.264,1113,4,791.93,1850,ne,15.0
45658,46.5834531,26.0021806,14.634,791.0,287810.0,140340000.0,52.662,20.264,1113,4,790.91,1850,ne,15.0
45659,46.5842732,26.0033403,14.606,789.0,287690.0,140470000.0,52.662,20.264,1113,4,789.46,1850,ne,15.0
45660,46.5850932,26.0045001,14.579,788.0,287560.0,140520000.0,52.662,20.264,1113,4,788.02,1850,ne,15.0
45661,46.585903,26.0044852,14.56,787.0,287470.0,140550000.0,52.662,20.264,1113,4,787.0,1850,ne,15.0
45662,46.5867231,26.005645,14.532,786.0,287340.0,140590000.0,52.662,20.264,1113,4,785.55,1850,ne,15.0
45663,46.5875431,26.0068044,14.505,784.0,287210.0,144540000.0,52.662,20.264,1113,4,784.11,1850,ne,15.0
46171,46.6735925,26.0311113,20.666,1048.0,305480.0,13134000.0,37.643,271.71,1125,4,1049.7,1867,ne,15.0
46172,46.6727727,26.0299497,20.587,1044.0,305350.0,13199000.0,37.643,271.71,1125,4,1046.7,1867,ne,15.0
46173,46.6719529,26.0287882,20.507,1042.0,305230.0,13288000.0,37.643,271.71,1125,4,1043.7,1867,ne,15.0
46174,46.6711431,26.0288027,20.451,1038.0,305140.0,13976000.0,37.643,271.71,1125,4,1041.6,1867,ne,15.0
46175,46.6703333,26.0288172,20.396,1037.0,305050.0,14008000.0,37.643,271.71,1125,4,1039.5,1867,ne,15.0
46176,46.6695235,26.0288317,20.342,1034.0,304960.0,14097000.0,37.643,271.71,1125,4,1037.4,1867,ne,15.0
46177,46.6687137,26.0288462,20.287,1033.0,304870.0,14138000.0,37.643,271.71,1125,4,1035.4,1867,ne,15.0
46178,46.6679038,26.0288607,20.232,1033.0,304780.0,14146000.0,37.643,271.71,1125,4,1033.3,1867,ne,15.0
46179,46.667094,26.0288752,20.178,1031.0,304690.0,14251000.0,37.643,271.71,1125,4,1031.3,1867,ne,15.0
46180,46.6662842,26.0288897,20.124,1025.0,304600.0,15304000.0,37.643,271.71,1125,4,1029.2,1867,ne,15.0
46181,46.6654744,26.0289042,20.071,1025.0,304510.0,19555000.0,37.643,271.71,1125,4,1027.2,1867,ne,15.0
46182,46.6646646,26.0289187,20.024,1025.0,304420.0,19579000.0,37.643,271.71,1125,4,1025.5,1867,ne,15.0
46183,46.6638547,26.0289332,19.977,1023.0,304330.0,19604000.0,37.643,271.71,1125,4,1023.7,1867,ne,15.0
46184,46.6630449,26.0289477,19.93,1022.0,304240.0,19636000.0,37.643,271.71,1125,4,1021.9,1867,ne,15.0
46185,46.6622351,26.0289622,19.883,1020.0,304150.0,19668000.0,37.643,271.71,1125,4,1020.2,1867,ne,15.0
46186,46.6614153,26.0278005,19.816,1019.0,304020.0,21061000.0,37.643,271.71,1125,4,1017.7,1867,ne,15.0
46187,46.6606055,26.027815,19.771,1017.0,303930.0,21142000.0,37.643,271.71,1125,4,1015.9,1867,ne,15.0
46188,46.6597956,26.0278295,19.725,1015.0,303840.0,21247000.0,37.643,271.71,1125,4,1014.2,1867,ne,15.0
46189,46.6589903,26.027844,19.68,1013.0,303750.0,21296000.0,37.643,271.71,1125,4,1012.5,1867,ne,15.0
